0.999999921283657;0.9999510752612939;1
1.3693323549133417e-05;0.10175037104882872;0
0.9999996510530745;0.00013643985141991574;1
0.5652820910659905;3.863824006607286e-12;0
0.9999958908394441;0.12346498243316414;1
1.3144482239669326e-05;0.54481942846111;0
0.7586925054583012;0.9997197720538606;0
0.9988803613482364;0.9999991655777775;0
0.9998068077861946;0.9998985433333203;1
0.9989026223116595;0.9997878334710286;0
0.99967231647863;1.865386786407255e-09;1
0.9997429698418939;8.189670376542253e-08;0
0.9999999998193492;0.9999814900395368;0
0.19511180040298595;0.9582496338382425;1
8.707817065152327e-09;0.5210326710650145;0
0.9665900577811;0.9999992338021935;1
0.003430151565033765;0.9999999999999325;0
0.9999999985186758;0.003980801670525112;0
0.9999957675917265;4.8024335800979545e-06;1
0.9999984312691148;2.537540066808339e-07;0
0.9999999999999654;0.9999999045368502;1
0.0005782778034847565;0.9999999990268178;1
0.4363159224924637;0.9253929622377622;0
0.9700241721775716;0.9999895452030094;1
0.7224908181831919;0.9862554505846132;0
0.9999749802493497;0.8088544729518446;1
0.9122047640289751;0.06754252378778446;1
4.820320255153532e-08;0.9999997574880117;0
2.3620187215736935e-09;0.9995308196936284;1
0.9999999998867981;0.9999751474143372;1
0.9999997193142076;0.9997174449530581;0
0.9999999999999971;0.0009777876226472117;0
1.0;2.8326926821897785e-06;0
7.636329337773645e-05;0.9997489640022976;0
0.9999999999999976;0.9999999999991638;1
0.999997019243299;0.7788993900441092;1
0.9999999999999998;7.863767390621124e-09;0
1.9340592528270982e-07;0.9999999999999991;1
0.9999996405852893;0.999971651720608;0
0.9951490277199004;0.9999631184751222;1
0.9999999999971558;0.9999999999944129;0
0.9999996537644456;0.9999999999995675;1
0.6249540335588979;0.0005036481666982393;1
0.012036910148109132;0.9999999842812926;0
0.9814559080100862;0.8760256118784167;1
0.9999999999999978;0.9720367605477964;0
0.999999999995238;0.15392158115718804;1
0.9965318088284123;0.9999999999938554;0
0.0006000980766641663;1.4538301535872126e-13;1
0.030415723096547977;0.0009471964612519099;0
0.5530546091076733;1.0;1
1.0;0.9999999999999989;0
0.9988424832546952;0.9999788984152098;1
0.9999999786818958;0.004217217781320455;0
0.9978919318404385;0.008793290580361523;1
0.9999998267463786;0.996664687142284;0
0.9999999999999996;0.11679620967724008;1
0.9999999999996343;0.9999619755255229;1
0.9999999999992883;0.9993728369253084;0
0.18735825062465195;1.0;0
0.9997193857776827;0.02658202018208819;1
2.6416905837891957e-06;1.0;0
0.9999933042891094;0.9999999998213347;1
0.8308902196998267;0.6546458739562961;1
0.9999862647055866;0.9999999999219205;0
0.9805413338643113;0.6152670967034661;0
0.9999999999999962;0.9998054446282717;1
0.9324717210188835;0.013816712587028117;0
0.9978285061001326;7.573783088388797e-05;1
0.2186085571832772;0.9999999856515858;0
0.9969855871208283;0.9429476009142361;1
1.0;0.2193606149212643;0
0.9447970789980187;0.9982845377117491;0
0.5006182855329956;0.9938300139697744;1
0.9999999999554869;0.9455429013629733;1
0.9999927108517949;0.3446084825951154;0
0.9999999999999964;0.9784043480703727;1
0.9957859210817557;0.9999733360852829;0
0.9836254995164985;0.0014453242456594609;1
1.0;0.9998632142600881;0
0.9999999999901821;0.9881288076409077;1
0.9999999999743259;0.27628006898555607;0
0.9988188884864543;0.9983437900807436;0
0.9999999998683635;0.4160704340257583;1
0.9999999992431159;0.18264724337844537;1
0.9999948620065633;0.9999999998602385;0
0.9999999999968276;0.011239563678268104;0
0.9873113801157076;0.0032425830995418603;1
0.9856270741442202;0.9934783564218667;0
0.999981093970818;0.7590741878241464;1
0.9999999999986442;4.043555039291055e-06;0
0.9999939990578969;0.9999999836539499;1
1.0;0.9999999999954685;0
0.3977751417257268;0.17425586869435972;1
0.9999812956354351;0.9995849642078123;1
0.9999959952844333;1.3183799291215706e-09;0
0.9999999931307304;0.02307180384673812;1
0.9999784214873063;0.9999999743383379;1
1.0;0.9999999999999933;0
1.1333550615205124e-07;7.644599797853176e-07;0
1.0;0.031061741610600987;0
0.9999999586004348;0.0004982785528905129;0
1.0;3.3059764507089425e-09;0
2.2603731467824032e-05;0.9999999915807917;1
0.999999975987408;0.9999999999999305;0
1.0;0.9997880875821304;0
0.9908998036639982;0.9878762422913191;1
0.9999997096695422;0.02258879425412039;0
0.9554642317492787;0.9988260767399243;0
0.9997077990676704;0.05913037359768153;0
0.9999999993869375;4.351055996661145e-05;1
0.1445056876954549;0.9989812613755628;0
0.9361564383744363;1.0;0
0.9897342531489701;0.9999270829406304;1
0.9959731588439807;0.025284510036571686;1
0.9999847244719577;0.9999999999609299;0
0.786580428714761;0.9999998346235754;1
1.0;0.1764960438514133;1
0.9999999999959546;0.007420707050100287;1
0.9999999999996532;0.970633296568963;0
1.0;0.0002352190741708384;0
0.9999999999997633;0.9999771813124056;1
0.999999861136694;0.9880423621699866;0
0.99897059027348;2.3542340594156602e-07;1
0.9999999967915927;0.018105876552607002;1
0.08849861033461977;0.5249415788400558;0
0.14622438111982497;0.9929117193725577;1
0.9999999999999962;0.12368585097984598;0
1.0;0.0007015104269397333;0
0.9999999999999813;1.0572609208751817e-08;1
0.9999999976304141;0.998787821466559;1
0.7567494569261415;0.9999999978205467;1
0.9999999999370903;0.7046472415474223;0
0.9976412755091018;1.6876707078668244e-07;1
0.9999999999199884;7.415085406621952e-15;0
0.9999561973725599;0.7500027741579794;1
0.9999999999995246;1.8862461882856642e-12;0
0.9999999903994193;0.11993386558694566;1
1.0;0.8256775874098627;0
0.9999852494543308;0.8231245235675473;1
0.9999999999712159;0.9998891356793533;0
0.8262287263332875;0.16070895653775816;1
0.9984115303565578;0.9875092163981684;0
0.9993062210984196;0.9995300063167472;1
0.999999996126737;0.00026877721669597306;0
0.9829384412685992;0.0010679326385548788;0
1.0;0.397046456423579;1
0.0003423012739410649;8.649949555535249e-07;0
0.9745036003582562;0.9842859264978472;0
0.9999999982587293;0.0011202829119127634;0
0.999998473070232;0.9999112500799873;1
0.9999999999995173;0.9999999999905669;1
0.999999919475453;0.7812508136416079;0
0.9999999715325175;9.664488216168421e-06;1
1.0;0.8333454828396424;0
0.9999999999999942;0.011625447947618826;1
0.9999999999923446;5.61665608091446e-13;0
0.9999999997769033;0.9984258004304069;1
0.9300124755876545;0.9985580282462031;0
0.76984902347705;0.0011255512669992316;1
1.0;0.9999986611305551;0
0.9999999982066499;0.9999992051522159;1
1.0;0.9999999999999969;0
0.9999989662325142;0.9989024138801884;1
0.9999970095913233;1.9422040720243313e-14;0
0.9999638717420672;0.9999990138355994;1
0.999997018503038;0.40458464769024843;0
0.9999999999999958;0.667535977358201;0
0.9999644214019511;0.9994382525899623;1
0.998819948739694;0.9997673970070183;0
0.9999884539198102;0.9999999586391993;1
0.839410676120095;0.9413921315390793;0
1.0;0.9113328203841624;1
0.9999999999999929;0.0031264183655125774;0
0.9997606324809609;0.9915218981913291;1
0.7664149521697426;0.9996274534927614;0
0.9999999619738257;0.3301087376977381;1
0.9999999999999922;0.9972733159747491;1
0.9999989087572767;0.9999999999893643;1
0.9997136770127778;0.999698297998013;0
1.0;0.5689322566189674;1
0.9913190941477639;0.7723180186774395;1
0.9827523250751503;0.9140259180663881;0
0.9999999999999998;0.9998620710322915;0
0.9999999997343927;0.90163532322847;1
0.9999999999992346;0.015689429552989652;0
1.0;0.9928435126324763;0
0.9999992282687182;0.0003377685764378887;1
0.99111370776399;0.07911115856703697;1
0.9999999726949179;0.9748545214683825;1
0.9163253136967712;0.000139264672429447;0
0.010067766789785815;0.9999999935445203;1
1.0;3.891411229960185e-14;0
0.8340433740861952;0.5664841800032582;1
1.0;0.985613795816766;0
1.0;0.18897965750181736;0
0.9999999988875397;0.999671194367853;0
1.0;0.8499081800389451;1
0.9999999999201556;0.9850864058212214;0
0.9999999456992593;5.979658678441055e-08;1
1.0;0.00034347435697345045;0
0.9999999987431891;2.280795876006726e-07;1
0.9999992201753771;0.9313892324986066;0
0.9999818705433628;0.9571200829905829;1
0.9999991538466971;0.9974134968598015;0
1.0;0.01859131285283014;1
0.9999999999717502;2.982085031606779e-05;0
1.0;9.130426768963896e-05;1
0.9999999996818643;0.9999829047158992;0
0.9907202467530091;1.0;1
1.0;0.9999998836137505;1
1.0;0.9468130914362883;0
1.0;2.4342590227126475e-07;0
1.0;0.9999999999947784;1
1.0;0.9999975024524087;1
1.1809139600489938e-24;1.5257283112168376e-25;1
1.0;0.9999999999999623;0
1.0;0.999997360845715;1
1.0;0.9999920669811847;1
0.9997775288439139;1.0;1
0.9999788450727434;5.943557848742596e-11;0
0.9999999999983624;0.9999999880635516;1
0.9999193370966625;0.9999999999998523;1
0.6010025512224293;4.745964869499079e-09;0
0.9922799357576949;0.9999742065894395;1
0.968147839220524;0.9692714538698609;0
0.9999459967613076;1.3469958747885183e-06;1
1.0;5.979537488594025e-11;0
0.9999987031421121;0.9999999999995213;1
0.9999364870608882;8.607420702363541e-12;1
1.0;1.2807755471151435e-10;0
0.9999981413408405;0.0001092942378211434;0
1.0;0.0009624702040967265;1
0.9999999999999998;3.5617049970328815e-12;0
0.9998078331137746;0.9999001735067482;0
1.0;6.748420747280421e-15;0
1.0;0.9971142701322634;1
0.9999999959165711;0.9999999999994469;1
0.9999999999999842;0.0043156781421225315;0
1.0;0.9999999999979141;0
0.9999999999999996;0.915145241657858;0
1.0;1.7833522760248084e-05;1
1.0;0.9988279804280032;0
1.0;0.9999734270045592;0
1.0;8.098262287908295e-05;1
0.9999999720935847;0.9999999999338469;0
1.0;0.6080216995708619;1
0.6158845800985863;0.9999441715052926;0
1.0;0.9999999992272492;1
1.0;0.9999999963011286;0
1.0;0.07032355662945766;0
0.9999990630925133;0.9999999978300129;1
0.9999999978594092;0.9571123691272897;0
0.9999999983033929;0.5810015129889957;1
1.0;0.9999999995750193;1
1.0;0.6124901858001084;1
0.9999999999800011;1.2273012313094573e-06;0
0.9999999999999978;0.9750708315986762;1
0.9999999999999984;0.9999999999847831;0
1.0;0.46480719230323775;1
1.0;0.9999999999635703;0
0.9999999607695635;2.9746266849130556e-16;1
0.9999999999799789;0.05120631266353326;0
0.9999999999999816;0.03423994403790248;1
0.9999999999999976;9.677752930421077e-12;0
0.999999657587034;0.08804525465904325;1
1.0;0.47895913135619;0
1.0;0.05836336324483103;1
0.993646732663669;0.18570995414054084;0
0.9999999999996936;0.9999613484973974;1
0.9999945179631953;0.229304903004206;0
0.9999999995354387;0.9999182866782431;0
0.9999999999989122;0.6328464708173523;0
0.9999999999999996;0.0069976086750717205;0
0.9999999999998492;0.9999999999986064;1
0.9999911081892683;6.314495171719894e-05;0
1.0;0.9999999593325458;1
0.9999999819536426;0.39724022431363054;0
0.9985179123830934;0.0013885557993839391;0
0.9999999999999996;0.5146020927770799;1
1.0;0.999965223400198;1
1.0;0.7766441004366078;0
0.9999999999998459;0.9788922355010751;1
1.0;0.015649546339689593;0
0.9999999835250506;0.7644059052569397;0
1.0;0.03863975769473055;1
1.0;0.1937826844216887;1
1.0;0.038770332088447074;1
0.9999996181803495;0.005058132127538942;0
0.9999999772420544;0.054969375415106304;0
0.99999999999673;0.4334468589381779;1
0.9998345015754682;0.9998962676338998;0
0.9999999824429241;0.9084767213239715;0
0.9999999999874194;0.1669231977746381;1
1.0;0.9250208699959308;1
1.0;0.996312629024812;0
0.9999999999717852;0.4007340804162128;1
0.9999999946446163;0.5523088533278998;0
0.9999999875006905;1.0016770932370593e-09;1
0.9999807093224393;0.9984466072433809;0
0.9999999999416598;0.9633417610242134;0
0.9999999999999905;0.9475820564476919;0
0.9999999999333802;0.6382248903955768;1
1.0;0.9987138143079299;0
1.0;0.9114364754711903;0
1.0;0.06662477233401874;0
1.0;0.8764551627626191;0
0.9999999957775265;0.5811747929342924;1
0.9999999999999998;0.9999999778710333;1
0.9999999999979747;0.7986898254657154;0
0.9999999931839467;0.6948854347396664;0
1.0;0.12212020990900567;1
0.9999999999997318;0.8332421349405883;0
1.0;0.767549971758465;0
0.9999998313613279;0.10843633785726285;1
1.0;0.9554047617250757;0
1.0;0.9542546761622428;1
1.0;0.20734350130184634;1
0.9999999998663218;0.5548745723776659;0
1.0;0.3539620561296551;1
0.9999999999604923;0.008928315112431496;0
1.0;0.8842039990179202;1
1.0;0.4739458512995659;0
0.9999999901911595;0.7901812362151355;1
0.9999999999999993;0.7387371399145133;0
1.0;0.5709288695624496;1
0.9999999998949556;0.9876420634660237;0
0.9999999978989687;0.45231565139088714;0
0.9999999999999261;0.6210814196348481;1
1.0;0.1869173034566605;0
0.9999999960030168;0.026355037485316823;1
0.9999999999946907;0.9928358027850243;0
0.9999999676602084;0.9900051165661718;1
0.9999999928508356;0.6957146717559712;1
1.0;0.03640884613033567;0
0.9999999984471641;0.9980506073763499;1
1.0;0.999740163242128;0
0.9999979235028855;0.028203421621655223;1
0.9999781492845671;0.7949799337264313;1
0.9999999995588511;0.2759202469117054;0
0.9999969360410437;0.465001077603528;1
0.9999999991881221;0.0011777136544742482;1
0.9999999999999998;0.27980927796734867;1
0.999999999999994;0.5793633899912997;1
1.0;0.007069876471232761;0
1.0;0.0001066416855573135;1
1.0;0.999994061015175;0
1.0;0.009490700308320906;1
0.9999989726289898;0.9932683954072661;1
0.9999999999999154;0.9223958607253354;1
1.0;0.7308938014359173;0
0.999999992725769;0.6999043750699981;0
0.9999999999999998;0.9442514355006089;0
0.9999999996540343;0.99742602000396;1
0.9999999983251069;0.02054245225976504;0
1.0;0.9906122450623955;1
1.0;0.0046824327919305995;0
0.9999999998404445;0.05786523522335618;0
1.0;0.6792140152063666;1
0.9999997856197054;0.24980704478614538;1
0.9991011402733894;0.9567150051353094;1
0.999999999987603;0.024625757655003338;0
0.9999954723340778;0.3309103632659596;0
0.9999999999743048;0.05810514964490151;1
1.0;0.11705060054988614;0
0.9999999770377689;0.06637073605319176;1
0.9999999999998115;0.2252686865116314;0
1.0;0.32325379471048554;1
3.7029605608836003e-16;1.0;1
1.0;0.954477040725166;0
0.9999999999999443;0.046535690118556926;1
1.0;0.00014958716329660225;0
0.992956448985487;0.9999999962278203;1
1.0;1.9800295723231145e-06;0
1.0;5.19560188553569e-06;1
0.9999999998214653;0.9999999944577214;1
0.9999999999983458;0.999858325954529;1
1.0;0.9813002947101817;0
0.9999590922849192;9.349433658749358e-07;1
0.9999855319132276;0.9999999978240603;0
1.0;8.682661343349585e-06;1
1.0;0.992016562538091;0
0.9764783057161053;0.7339234706723065;1
1.0;0.07049399568138916;0
1.0;3.8943207393820347e-10;0
1.0;0.9999879979935902;1
0.9999995565459218;0.16597283751614464;1
1.0;9.488461150225992e-06;0
0.9999984709403295;0.9723550227729865;1
0.9999988731435553;0.0010512530114830429;0
0.9999999999999691;0.9999960728240838;1
0.9999999999850171;1.1617985046272378e-06;0
1.0;0.00014816178193667565;1
0.9999999994461255;0.9991616781100425;0
0.9999999816128201;8.356326978598148e-05;1
0.9999999999997182;0.9992245539376804;0
0.9999999999999998;0.9997802924246915;0
0.9999717145538793;0.9998184784050403;1
1.0;0.9999897556387582;1
0.9998473771010041;1.4799161383254039e-08;0
0.9999999999999989;0.8797697133367254;1
0.9999999939621822;1.740698639091121e-07;1
0.9999999992498376;0.999999316106544;1
0.9999999999993276;6.069901939707139e-09;0
1.0;0.0019188267216402478;0
0.9999999994406081;7.991492510149483e-06;1
0.999998576034973;0.0013068857708796898;1
0.9999999999999918;0.9962562186596919;0
1.0;3.993724515290347e-05;0
0.9999999996443785;0.6583545627162303;1
0.9999978747231335;0.9979596097082537;0
0.9999999999999996;0.19349332651737466;0
1.0;0.9999711728666282;1
0.999999999989786;0.9969352216724502;1
0.9999999999997708;0.9999999997852973;0
0.9999999998959639;0.9999712922821367;1
1.0;0.5485699895746273;1
0.9999800812316035;0.9999008630490274;0
1.0;0.07594775301411281;0
0.9999984639750289;0.640943130321805;1
0.9999999999965106;4.365130999349223e-06;0
1.0;0.9977597423040198;0
0.9999999999936018;0.008517901474713957;1
1.0;1.168419792452989e-09;0
0.9999997244826986;1.2030869919991058e-08;1
1.0;0.9998406563114365;0
1.0;0.017044688693115272;1
1.0;0.999999610318256;1
0.9999999999750808;0.8283283153534532;0
0.9999999999999938;0.9567358223940381;0
1.0;0.9998274843204337;1
0.9999999998977349;0.0002483927236864712;0
1.0;0.9999804854714867;0
0.9999999999999043;0.9998664827303174;1
0.9999988897236806;1.628515776830446e-07;1
1.0;2.0787736823272094e-05;0
1.0;0.2424392398033585;0
1.0;4.286729522345722e-08;0
0.9999999993299975;7.192615585652559e-08;0
0.999999999999132;0.11408407820018762;1
0.9999970414662609;0.4350994383222357;0
1.0;1.970990857605604e-07;1
1.0;0.9909093747471768;0
1.0;0.4160492297123143;1
0.9999999999999991;0.00032332458556765843;1
1.0;1.0507075828199186e-05;1
0.9999808978672139;4.086144817730036e-08;0
0.9999999999999876;0.0001643386444208801;1
1.0;0.04399920547430935;0
0.9949105595385968;1.3925909010181868e-08;0
1.0;6.909076714591475e-05;1
0.9999999999999982;0.9999999951289216;0
1.0;0.0014781554905389125;1
0.9999999999999998;1.1409150786343383e-06;0
0.9999860390708535;0.9874521316993866;1
0.9999997752226905;0.3388956709164777;0
0.9999238230414651;0.3699827763830378;1
1.0;1.2645964280005113e-07;1
0.9999999998683649;2.5774419859081273e-05;0
1.0;0.24327698722901495;1
0.9999992461003632;0.9952994396195911;1
0.9999841739134594;0.9802098879457303;1
1.0;0.004461036196778348;1
0.9999997196558668;0.004082459086329253;0
0.9999999999999998;0.9995076417035287;1
1.0;0.5937615391186296;0
0.9999681787708172;0.9914738089910141;0
0.04279572659959069;0.673453193685378;0
1.0;0.999798937905109;0
1.0;0.9937963967466868;1
1.0;0.9945539100495162;0
1.0;0.8878411278068598;1
1.0;0.0007627439673308937;1
1.0;0.9999696657764816;0
1.0;0.9999823897464978;1
0.42198992474378033;0.9996447746679531;1
0.9999999721705805;0.017835541101235478;0
0.9999999999024649;0.9999985433355549;1
1.0;0.9705950864892582;1
1.0;0.9999999999838509;1
1.0;5.944396800651561e-12;1
1.0;0.9999999372655709;1
1.0;0.0005154303520390153;0
0.9984312251884543;0.9999999999334181;1
0.9999999999325904;0.999999962570815;1
0.9999999305586599;0.9999372368110554;0
0.9998521429939852;2.441395141326857e-07;1
1.0;0.9876810093041191;0
0.9999999999997342;0.21050900515136362;0
0.9999999987816579;0.9999999307447;1
1.0;0.0024829486108476767;0
1.0;0.9999999948589899;1
0.9999999786715705;0.9999997692250284;1
1.0;0.0652821437373036;0
0.9999999999998856;9.944821633909025e-06;1
1.0;0.0001569538536894132;1
1.0;6.902676132926525e-06;0
0.9999999999997999;1.7474605650485458e-10;1
1.0;2.6028064252974797e-10;0
0.999999999676155;0.01852339040701723;1
0.7111761300423712;3.8781551912088345e-06;0
1.0;0.06141884918673007;1
1.0;0.999965154628329;0
1.0;0.9671061625610259;1
0.9999999991435209;0.9999547305857097;1
1.0;0.9993610050231155;1
1.0;0.00023156743136307873;1
0.9999999999999976;2.1867618541895887e-06;0
0.9999999999996099;5.434889721751177e-06;1
0.9999999942106252;0.9999999946072706;0
1.0;3.954678914202428e-06;1
0.9999993153208677;1.7954807045528653e-06;1
1.0;0.9999999938977921;0
1.0;0.9944762779643314;1
1.0;0.004988583495342909;0
0.9999999999999978;0.9999999999998053;1
1.0;0.9972041694627726;0
0.8308013633823598;0.030662610455404814;1
1.0;1.8215189100839193e-10;0
0.9999998810574816;0.08788036665734521;1
0.9967109618942801;0.9238881890855571;0
0.9996719627814035;6.30808171296952e-12;1
0.9999999996793778;0.9999999999840241;1
1.437493385987559e-09;0.9990742624209212;1
1.0;0.9999999857590096;1
1.0;7.165456817418565e-05;0
1.0;2.2137541976310763e-10;0
1.0;1.0;1
0.9999998125256219;0.037193029046097774;0
1.0;0.9999999986803558;1
1.0;0.9999992622851956;0
1.0;0.9986439199179121;0
1.0;1.282028554399937e-17;1
1.0;1.1571811747040602e-15;0
1.0;0.999999999999228;1
1.0;9.873624349838312e-42;1
0.9999997186907971;1.677779713842883e-05;0
1.0;0.9999999999992997;1
1.0;0.9522088116884108;0
1.0;9.190939964189123e-12;1
0.9999999999998248;1.0;1
0.9999999992021698;2.77362547265138e-12;1
1.0;2.6868753350916083e-40;1
1.0;0.9999999906937939;0
1.0;0.999999999999972;1
1.0;0.9475609386156066;0
1.0;5.535676896604247e-07;0
1.0;0.8612101934980426;0
0.9998222264870851;0.792718055290722;1
1.0;0.999999999999982;1
1.0;0.0006517153560445542;0
1.0;4.0537093524868895e-05;0
1.0;1.069954091181489e-06;1
1.0;0.9999446342853624;1
1.0;9.128895791363264e-26;1
0.996901471268675;3.6368302250058005e-07;0
1.0;0.16530352151644306;1
0.9992850183505397;0.035090133917224854;0
0.9999999999828324;1.6817005057290355e-14;0
1.0;0.004511131322502385;1
0.9999873244260805;0.9426201918715587;0
1.0;0.588385973026026;0
1.0;0.9944886981332346;0
1.0;0.9999999998931579;1
1.0;0.9113058784212803;0
